2018 Rank,City,State,2018 estimate,2010 Census,Change,2016 land area (sq mile),2016 land area(sq km),2016 population density (per sq mile),2016 population density (per sq km),location,Population,Total Violent Crime,Murder and Nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Total Property Crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
2,Los Angeles,California,3990456,3792621,+5.22%,468.7,"1,213.9","8,484","3,276",34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W﻿ / 34.0194; -118.4108﻿ (2 Los Angeles),4007147,761.31,7.01,61.27,269.87,423.17,2535.92,415.96,1640.99,478.97,35.29
3,Chicago,Illinois,2705994,2695598,+0.39%,227.3,588.7,"11,900","4,600",41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W﻿ / 41.8376; -87.6818﻿ (3 Chicago),2706171,1098.86,24.13,65.11,439.26,570.36,3263.8,477.13,2358.83,427.84,18.99
4,Houston,Texas,2325502,2100263,+10.72%,637.5,"1,651.1","3,613","1,395",29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W﻿ / 29.7866; -95.3909﻿ (4 Houston),2338235,1095.23,11.5,58.42,417.96,607.34,4128.41,731.66,2900.82,495.93,28.44
5,Phoenix,Arizona,1660272,1445632,+14.85%,517.6,"1,340.6","3,120","1,200",33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W﻿ / 33.5722; -112.0901﻿ (6 Phoenix),1644177,760.93,9.55,69.46,200.28,481.64,3670.71,778.57,2426.69,465.46,11.56
6,Philadelphia,Pennsylvania,1584138,1526006,+3.81%,134.2,347.6,"11,683","4,511",40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W﻿ / 40.0094; -75.1333﻿ (5 Philadelphia),1575595,947.58,20.06,75.02,382.46,470.04,3063.48,418.25,2297.23,348.0,26.21
7,San Antonio,Texas,1532233,1327407,+15.43%,461.0,"1,194.0","3,238","1,250",29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W﻿ / 29.4724; -98.5251﻿ (7 San Antonio),1520712,707.5,8.15,83.51,151.11,464.72,4844.84,770.82,3622.65,451.37,13.61
8,San Diego,California,1425976,1307402,+9.07%,325.2,842.3,"4,325","1,670",32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W﻿ / 32.8153; -117.1350﻿ (8 San Diego),1424116,366.61,2.46,39.25,99.01,225.89,1842.97,268.03,1214.37,360.57,11.09
9,Dallas,Texas,1345047,1197816,+12.29%,340.9,882.9,"3,866","1,493",32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W﻿ / 32.7933; -96.7665﻿ (9 Dallas),1338551,774.64,12.48,62.08,327.0,373.09,3185.09,737.66,1856.26,591.16,26.22
10,San Jose,California,1030119,945942,+8.90%,177.5,459.7,"5,777","2,231",37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W﻿ / 37.2967; -121.8189﻿ (10 San Jose),1037529,403.65,3.08,55.03,132.62,212.91,2440.7,378.4,1284.69,777.62,16.67
11,Austin,Texas,964254,790390,+22.00%,312.7,809.9,"3,031","1,170",30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W﻿ / 30.3039; -97.7544﻿ (11 Austin),971949,414.84,2.57,85.81,101.55,224.91,3189.57,450.64,2525.03,213.9,7.82
12,Jacksonville,Florida,903889,821784,+9.99%,747.4,"1,935.8","1,178",455,30°20′13″N 81°39′42″W﻿ / ﻿30.3369°N 81.6616°W﻿ / 30.3369; -81.6616﻿ (12 Jacksonville),894638,631.32,12.18,60.14,153.81,405.19,3526.68,631.09,2568.64,326.95,10.73
13,Fort Worth,Texas,895008,741206,+20.75%,342.9,888.1,"2,491",962,32°46′53″N 97°20′48″W﻿ / ﻿32.7815°N 97.3467°W﻿ / 32.7815; -97.3467﻿ (16 Fort Worth),873069,560.21,8.02,65.17,147.3,339.72,3215.32,585.98,2319.4,309.94,17.3
14,Columbus,Ohio,892533,787033,+13.40%,218.5,565.9,"3,936","1,520",39°59′07″N 82°59′05″W﻿ / ﻿39.9852°N 82.9848°W﻿ / 39.9852; -82.9848﻿ (15 Columbus),872205,513.41,16.28,105.37,225.06,166.7,3944.94,815.29,2650.87,478.79,43.45
15,San Francisco,California,883305,805235,+9.70%,46.9,121.5,"18,569","7,170",37°43′38″N 123°01′56″W﻿ / ﻿37.7272°N 123.0322°W﻿ / 37.7272; -123.0322﻿ (13 San Francisco),881255,715.0,6.35,41.65,365.39,301.62,6168.02,560.0,5059.49,548.54,34.38
17,Indianapolis,Indiana,867125,820445,+5.69%,361.5,936.3,"2,366",914,39°46′36″N 86°08′45″W﻿ / ﻿39.7767°N 86.1459°W﻿ / 39.7767; -86.1459﻿ (14 Indianapolis),870788,1333.96,17.91,76.71,400.21,839.13,4411.87,1027.23,2821.47,563.17,29.4
18,Seattle,Washington,744955,608660,+22.39%,83.8,217.0,"8,405","3,245",47°37′14″N 122°21′03″W﻿ / ﻿47.6205°N 122.3509°W﻿ / 47.6205; -122.3509﻿ (20 Seattle),721365,632.69,3.74,36.87,210.02,382.05,5258.64,1081.98,3673.45,503.21,20.66
19,Denver,Colorado,716492,600158,+19.38%,153.3,397.0,"4,521","1,746",39°45′43″N 104°52′52″W﻿ / ﻿39.7619°N 104.8811°W﻿ / 39.7619; -104.8811﻿ (Denver),706616,675.61,8.35,98.92,174.35,393.99,3667.06,612.92,2267.29,786.85,18.26
21,Boston,Massachusetts,694583,617594,+12.47%,48.3,125.1,"13,938","5,381",42°19′55″N 71°01′13″W﻿ / ﻿42.3320°N 71.0202°W﻿ / 42.3320; -71.0202﻿ (Boston),682903,669.2,8.35,42.47,205.59,412.8,2089.02,308.83,1603.74,176.45,
22,El Paso,Texas,682669,649121,+5.17%,256.8,665.1,"2,660","1,030",31°50′54″N 106°25′37″W﻿ / ﻿31.8484°N 106.4270°W﻿ / 31.8484; -106.4270﻿ (19 El Paso),688667,378.85,2.76,53.87,58.08,264.13,1818.88,188.33,1514.37,116.17,5.52
23,Detroit,Michigan,672662,713777,−5.76%,138.8,359.5,"4,847","1,871",42°22′59″N 83°06′08″W﻿ / ﻿42.3830°N 83.1022°W﻿ / 42.3830; -83.1022﻿ (18 Detroit),670792,2056.67,39.8,103.91,393.42,1519.55,4540.6,1231.08,2093.79,1215.73,129.55
25,Portland,Oregon,653115,583776,+11.88%,133.5,345.8,"4,793","1,851",45°32′13″N 122°39′00″W﻿ / ﻿45.5370°N 122.6500°W﻿ / 45.5370; -122.6500﻿ (Portland),649408,515.7,3.7,67.45,160.92,283.64,5677.02,729.13,3824.56,1123.33,47.27
26,Memphis,Tennessee,650618,646889,+0.58%,317.4,822.1,"2,056",794,35°06′10″N 89°58′39″W﻿ / ﻿35.1028°N 89.9774°W﻿ / 35.1028; -89.9774﻿ (Memphis),652765,2003.32,27.73,90.38,529.59,1355.62,6297.83,1460.25,4224.49,613.08,55.92
27,Oklahoma City,Oklahoma,649021,579999,+11.90%,606.3,"1,570.3","1,053",407,35°28′02″N 97°30′49″W﻿ / ﻿35.4671°N 97.5137°W﻿ / 35.4671; -97.5137﻿ (Oklahoma City),648260,787.34,12.49,73.12,172.77,528.95,3752.51,941.75,2378.83,431.93,12.65
30,Baltimore,Maryland,602495,620961,−2.97%,80.9,209.5,"7,598","2,934",39°18′00″N 76°36′38″W﻿ / ﻿39.3000°N 76.6105°W﻿ / 39.3000; -76.6105﻿ (Baltimore),613217,2027.01,55.77,62.29,958.71,950.23,4928.11,1311.28,2773.57,843.26,42.56
31,Milwaukee,Wisconsin,592025,594833,−0.47%,96.2,249.2,"6,186","2,388",43°03′48″N 87°58′00″W﻿ / ﻿43.0633°N 87.9667°W﻿ / 43.0633; -87.9667﻿ (Milwaukee),595168,1597.36,19.83,72.92,490.45,1014.17,3792.04,927.13,1940.29,924.61,52.59
32,Albuquerque,New Mexico,560218,545852,+2.63%,188.2,487.4,"2,972","1,147",35°06′20″N 106°38′51″W﻿ / ﻿35.1056°N 106.6474°W﻿ / 35.1056; -106.6474﻿ (Albuquerque),561375,1369.14,12.47,84.26,521.93,750.48,7365.84,1246.23,4750.84,1368.78,
33,Tucson,Arizona,545975,520116,+4.97%,230.8,597.8,"2,299",888,32°09′11″N 110°52′14″W﻿ / ﻿32.1531°N 110.8706°W﻿ / 32.1531; -110.8706﻿ (Tucson),532323,801.77,8.64,93.55,268.82,430.75,5251.7,831.07,3968.46,452.17,29.31
34,Fresno,California,530093,494665,+7.16%,114.4,296.3,"4,563","1,762",36°47′01″N 119°47′36″W﻿ / ﻿36.7836°N 119.7934°W﻿ / 36.7836; -119.7934﻿ (Fresno),526371,565.0,10.64,33.06,182.0,339.3,3841.4,693.24,2618.31,529.85,41.23
35,Mesa,Arizona,508958,439041,+15.92%,137.9,357.2,"3,514","1,357",33°24′07″N 111°43′03″W﻿ / ﻿33.4019°N 111.7174°W﻿ / 33.4019; -111.7174﻿ (Mesa),492268,415.83,4.67,51.19,92.23,267.74,2171.99,381.5,1610.91,179.58,4.67
36,Sacramento,California,508529,466488,+9.01%,97.9,253.6,"5,059","1,953",38°34′00″N 121°28′07″W﻿ / ﻿38.5666°N 121.4686°W﻿ / 38.5666; -121.4686﻿ (Sacramento),499997,675.6,7.8,19.8,220.0,428.0,2936.62,577.6,1815.41,543.6,41.8
37,Atlanta,Georgia,498044,420003,+18.58%,133.5,345.8,"3,539","1,366",33°45′46″N 84°25′22″W﻿ / ﻿33.7629°N 84.4227°W﻿ / 33.7629; -84.4227﻿ (Atlanta),481343,935.72,16.41,58.59,293.55,567.16,4776.43,704.28,3387.19,684.96,15.37
38,Kansas City,Missouri,491918,459787,+6.99%,315.0,815.8,"1,528",590,"39°07′30″N 94°33′04″W﻿ / ﻿39.1251°N 94.5510°W﻿ / 39.1251; -94.5510﻿ (Kansas City, MO)",484948,1724.31,30.93,91.76,383.13,1218.48,4543.79,960.52,2670.39,912.88,41.45
39,Colorado Springs,Colorado,472688,416427,+13.51%,195.6,506.6,"2,378",918,38°52′02″N 104°45′39″W﻿ / ﻿38.8673°N 104.7607°W﻿ / 38.8673; -104.7607﻿ (Colorado Springs),472958,524.15,6.13,103.39,101.91,312.71,3216.78,530.28,2235.08,451.41,24.32
40,Miami,Florida,470914,399457,+17.89%,36.0,93.2,"12,599","4,865",25°46′31″N 80°12′31″W﻿ / ﻿25.7752°N 80.2086°W﻿ / 25.7752; -80.2086﻿ (Miami),463009,720.94,11.23,22.68,211.23,475.8,4014.18,526.99,3090.87,396.32,15.77
42,Omaha,Nebraska,468262,408958,+14.50%,133.2,345.0,"3,356","1,296",41°15′52″N 96°02′42″W﻿ / ﻿41.2644°N 96.0451°W﻿ / 41.2644; -96.0451﻿ (Omaha),449388,647.32,6.9,91.24,139.08,410.11,3880.17,464.63,2636.7,778.84,
43,Long Beach,California,467354,462257,+1.10%,50.3,130.3,"9,347","3,609",33°48′33″N 118°09′19″W﻿ / ﻿33.8092°N 118.1553°W﻿ / 33.8092; -118.1553﻿ (Long Beach),471397,657.83,4.67,43.06,262.41,347.69,2672.48,586.55,1507.01,578.92,26.94
44,Virginia Beach,Virginia,450189,437994,+2.78%,244.7,633.8,"1,850",710,36°46′48″N 76°01′31″W﻿ / ﻿36.7800°N 76.0252°W﻿ / 36.7800; -76.0252﻿ (Virginia Beach),454353,137.56,3.08,22.45,59.87,52.16,1934.62,165.95,1667.65,101.02,11.22
45,Oakland,California,429082,390724,+9.82%,55.9,144.8,"7,514","2,901",37°46′11″N 122°13′33″W﻿ / ﻿37.7698°N 122.2257°W﻿ / 37.7698; -122.2257﻿ (Oakland),424915,1299.32,16.24,94.14,629.77,559.17,5982.84,617.06,4072.58,1293.2,46.13
46,Minneapolis,Minnesota,425403,382578,+11.19%,54.0,139.9,"7,660","2,960",44°57′48″N 93°16′06″W﻿ / ﻿44.9633°N 93.2683°W﻿ / 44.9633; -93.2683﻿ (Minneapolis),418971,1101.27,10.02,122.68,434.16,534.4,4641.37,897.91,3173.49,569.97,25.54
47,Tulsa,Oklahoma,400669,391906,+2.24%,196.8,509.7,"2,048",791,36°07′40″N 95°54′08″W﻿ / ﻿36.1279°N 95.9023°W﻿ / 36.1279; -95.9023﻿ (Tulsa),404868,1040.83,17.29,104.48,238.1,680.96,5455.61,1376.75,3224.26,854.6,35.57
48,Arlington,Texas,398112,365438,+8.94%,95.8,248.1,"4,100","1,600",32°42′03″N 97°07′29″W﻿ / ﻿32.7007°N 97.1247°W﻿ / 32.7007; -97.1247﻿ (Arlington),397377,516.89,4.78,63.92,144.95,303.24,3197.72,453.22,2402.25,342.24,7.3
49,Tampa,Florida,392890,335709,+17.03%,113.4,293.7,"3,326","1,284",27°58′12″N 82°28′47″W﻿ / ﻿27.9701°N 82.4797°W﻿ / 27.9701; -82.4797﻿ (Tampa),384360,464.41,10.15,31.48,105.63,317.15,1743.68,321.31,1274.85,147.52,10.15
50,New Orleans,Louisiana,391006,343829,+13.72%,169.4,438.7,"2,311",892,30°03′12″N 89°56′04″W﻿ / ﻿30.0534°N 89.9345°W﻿ / 30.0534; -89.9345﻿ (New Orleans),397447,1121.41,39.5,144.67,329.1,608.13,4243.84,560.83,3046.19,636.81,10.32
51,Wichita,Kansas,389255,382368,+1.80%,160.4,415.4,"2,431",939,37°41′27″N 97°20′45″W﻿ / ﻿37.6907°N 97.3459°W﻿ / 37.6907; -97.3459﻿ (Wichita),391084,1022.29,8.95,97.68,153.16,762.5,5535.64,838.95,4063.07,633.62,25.57
52,Cleveland,Ohio,383793,396815,−3.28%,77.7,201.2,"4,965","1,917",41°28′43″N 81°40′46″W﻿ / ﻿41.4785°N 81.6794°W﻿ / 41.4785; -81.6794﻿ (Cleveland),385351,1556.76,27.77,128.97,699.88,700.14,4916.04,1518.87,2516.15,881.01,65.65
53,Bakersfield,California,383579,347483,+10.39%,148.8,385.4,"2,529",976,35°19′16″N 119°01′06″W﻿ / ﻿35.3212°N 119.0183°W﻿ / 35.3212; -119.0183﻿ (Bakersfield),381154,479.33,10.76,24.14,197.56,246.88,4068.43,962.08,2377.78,728.58,70.58
